n,k,PMI,fit0,fit1,fit2,fit3,fit4
2,1,tc,0.010343953117544383,0.005639812885851445,0.008263515683399612,0.01170892431746665,0.011905594094417897
2,2,tr,-1.8192328507743611,-2.0016192286138113,-1.6435983173275575,-1.5768841788034942,-1.8545033591403643
2,2,tc,0.09810166158158073,0.08817234516571935,0.06631412530573373,0.041989065796541346,0.06940549500432094
2,3,tr,-0.2241417478088302,-0.156878935041418,-0.11276796875781796,0.014546852328195402,-0.058915188498100096
2,3,tc,-0.5109323770368827,-0.5075807494315431,-0.39576668656169245,-0.3141657193538051,-0.45937914226818427
2,4,tr,0.03348413934727637,0.1452823016063637,-0.057537361224282935,-0.2549489062281001,0.16609003256775948
2,4,tc,0.6836198352959222,0.8201404139645828,0.6100975975147475,0.4955971818885747,0.6619313945465116
2,5,tr,1.413312074575328,1.156568739118577,1.1510838340296774,1.1411828848151897,1.0675819834248912
2,5,tc,0.9654799057854078,0.7579450258522997,0.6946483758277501,0.7288921505294997,1.1104320347302092
2,6,tr,-3.404825305758971,-3.8044281980999455,-2.817992127493699,-2.6023312169321438,-3.634623577690523
2,6,tc,-4.216050383456306,-4.414597546054434,-3.665413230182932,-3.4925700421106347,-4.677855472496267
2,7,tr,2.2503161188891325,3.090148868549881,1.976023962859491,1.7698656106062252,3.0619099437106327
2,7,tc,4.70586415621529,5.360741334791276,4.486204278462511,4.097211625773564,4.987619222011225
2,8,tr,1.9051847114845728,2.067532263847563,1.483684560160869,1.7293370800771004,1.528008050190127
2,8,tc,0.2827962541392423,0.03954484717574336,-0.13484512514451985,0.21206115801401365,0.7695806335378881
2,9,tr,-4.067655961511544,-5.1521396700301425,-3.357280660037459,-3.6731112908294623,-4.63082909381077
2,9,tc,-5.916599541341431,-6.676251802714267,-5.29118287781948,-5.331928537736292,-6.6564964334864145
2,10,tr,3.3629285813411665,4.14972760141395,2.9265055047557174,3.001785901079622,4.239468256216228
2,10,tc,6.30148555282285,7.42956059370247,5.917900697525015,5.781505723296171,6.572975575829994
2,11,tr,-2.364480680357173,-2.7247537022354384,-2.263323449145123,-2.0748775836337314,-2.774807074222129
2,11,tc,-2.9389024342857577,-3.5747227330874827,-2.809744421942236,-2.7344657539248804,-2.8943330746919878
2,12,tr,1.3042684202240764,1.5189851354429846,1.3025712986135103,1.1647351902146885,1.3093497009267527
2,12,tc,0.5345947108278785,0.6696527389812268,0.5122869768417875,0.5040457509078196,0.5039094019379795
2,13,tr,-0.31429208728874514,-0.3847723212475769,-0.31156019453229056,-0.28885490939009295,-0.2869937916081906
3,1,tc,0.09123782726018581,0.12108080962311088,0.0943634235984071,0.05959838605236226,0.10364056990125148
3,2,tr,-14.058017842376033,-16.312113216203098,-12.426263933551375,-13.227055790931749,-14.202466102178098
3,2,tc,-0.1019891597531233,-0.21461236224614566,-0.15188942000965425,-0.16596199561471053,-0.10813978320983794
3,3,tr,-0.6994986100520613,-0.7754860872453372,-0.6771439828262621,-0.8439609363945221,-1.0235243120381046
3,3,tc,0.7965623790541336,0.8379193603600112,0.7761010810114348,0.8694118027281379,0.24412371109213424
3,4,tr,1.3428646112378355,1.9230053818156916,1.499458378734923,1.5969742758241359,1.9581456710633676
3,4,tc,0.20013641812179833,0.7970256408965856,0.5469690575461332,0.37385708969238773,1.925206585356774
3,5,tr,-2.324108136695211,-3.2090232239673164,-2.693373805349125,-2.4670832940797314,-3.623299939192109
3,5,tc,-5.775514561535761,-6.438969909329517,-6.220047543679524,-5.96288071728235,-7.089980547616536
3,6,tr,2.364176021373537,1.977597955115078,2.570874927309793,2.319823989898402,2.4931091549088666
3,6,tc,10.909120480220801,9.686642082146436,10.378750100649885,10.36217479215946,8.780307652350551
3,7,tr,-0.2049421503985367,2.7602555067336003,0.37065806596384754,0.5598277548405487,3.102758683686201
3,7,tc,-3.279623941393649,-0.4569116673658324,-1.8985643461908577,-2.405736936451267,1.1559539491418405
3,8,tr,-2.810677842333072,-6.22790950568262,-4.115466691435052,-4.147573262515558,-7.0333250117794615
3,8,tc,-14.203931117340275,-15.84510743681583,-14.163505314514556,-14.14678111921849,-16.174465752573155
3,9,tr,8.904612638577994,9.776106822296045,8.983133537149751,9.16705890138403,9.564872325325043
3,9,tc,21.586866298233453,21.672969681160932,19.330789859984073,20.95910159515008,20.188884642637845
3,10,tr,-14.151869246580874,-13.076953101531176,-11.643192923011064,-12.96729054442681,-11.898545788259646
3,10,tc,-13.962965613555104,-14.255791595296893,-11.639425304630029,-13.857147467612819,-12.1416171565256
3,11,tr,10.59306004208519,9.929863267886915,7.6874172975314075,9.659489945375595,8.843419634515577
3,11,tc,4.725734914243433,5.359519183308798,3.762300617220281,4.938154990017661,3.9353997196536454
3,12,tr,-3.9224587513919795,-4.090608776159539,-2.66186505027675,-3.7846277144043374,-3.3077159574528756
3,12,tc,-0.7911927940854626,-1.0586884243306054,-0.6328711075399531,-0.8665113956841151,-0.648368007567134
3,13,tr,0.7364399729122663,0.9463620620901112,0.52892232853195,0.765540079431321,0.6155071222252821
5,1,tc,8.465823938137557,9.496830272207132,7.494964803595087,7.681196591680777,8.450043285634056
5,2,tr,-38.66675606383661,-46.31991513090962,-33.74878099414623,-38.02987510533357,-41.2752823547712
5,2,tc,-0.07351905190182213,0.06007805260732854,0.08436028938336286,0.3174386532426336,-0.2089575194514397
5,3,tr,1.1426365081022845,1.2557585618047191,0.6960229464827471,0.6198569074152364,1.4057732600873938
5,3,tc,0.1174174859346428,-0.04917727868701685,-0.0630568083931371,-0.8743713857570276,1.4205530960732218
5,4,tr,0.2591842934928518,-1.320698799861056,0.49992767435763674,0.4830183720803821,-1.3651945222040478
5,4,tc,-5.486435841245171,-5.973506398728992,-5.720411666015788,-5.207616608300003,-7.716130974440889
5,5,tr,-1.9994478959901925,-0.594612590442063,1.0899680378725838,2.7564450113716683,1.9138263430620228
5,5,tc,18.758679205626724,18.29351631722409,20.103827510431216,22.372375435736483,16.832543976547626
5,6,tr,-5.99512092413442,4.320611256819552,-10.021134593599356,-17.597883416043608,-0.9279910996963437
5,6,tc,-17.464362238870375,-8.842362218060655,-20.321260639597277,-26.630051922242984,-8.422019711707849
5,7,tr,21.070692495467814,-8.084426011569628,17.924541534155384,22.49147326090633,-5.55011775658224
5,7,tc,-44.24781779908729,-62.98261953110178,-36.703729103751435,-34.09483229237606,-49.390862978003305
5,8,tr,15.613658280587181,28.120101068630415,18.521242005538888,36.4125752823273,29.191025587794783
5,8,tc,127.55699779093244,136.43159118014194,113.5959716586834,128.43679370869313,115.74197378317874
5,9,tr,-130.94697175458046,-87.69671356841066,-111.57524682773939,-147.6961169752922,-83.12892485313007
5,9,tc,-85.26699959298828,-62.022285090626916,-81.22131981740513,-110.69783078146426,-69.15065553111087
5,10,tr,138.936267653452,79.5680033527343,114.47392558439859,140.43367498071703,80.22302268222026
5,10,tc,-58.95472443397132,-100.29820188535582,-37.73220938805623,-13.215104171567013,-59.413272290370934
5,11,tr,51.29734219355713,69.61129561490593,34.98816322267216,31.467204419498138,39.41191673693118
5,11,tc,99.34259465145074,124.8818773721604,72.8985495428489,62.60613732619048,91.39807072249748
5,12,tr,-148.81197349830825,-140.16688150743875,-108.6824158042722,-113.0467923839215,-104.55903461719562
5,12,tc,-33.9638520542741,-38.96025794524849,-24.64506480630399,-22.712977276906884,-30.787945844368927
5,13,tr,58.8521728895589,52.688987935392795,41.831890722665854,43.23157219014753,42.43407267051962
8,1,tc,23.180638659832884,27.66711336409387,20.359499261390155,22.515111688823456,24.33715557501765
8,2,tr,-15.93264609656439,-18.540755459871907,-14.023625409134898,-15.414524563043477,-17.27047071607816
8,2,tc,1.9107252157834698,1.503950668505028,1.5281038474759923,1.456530098773099,1.9324848459688813
8,3,tr,7.259882826250802,9.076003807534592,7.772350412938922,7.251320389724724,8.66377784719874
8,3,tc,-7.57484615918999,-4.355621212803475,-7.836494521153835,-6.855040264497287,-7.8057949179983845
8,4,tr,-3.8524427835903063,-11.237550372914173,-2.686060918679976,-1.3432443462862387,-5.680744215618794
8,4,tc,7.415570710093282,-4.2826124925738736,10.284472197594727,11.981294224081708,5.494877460726322
8,5,tr,-17.08953491242912,-2.3839742640683337,-23.66312551823493,-36.99315232981035,-9.415955251108421
8,5,tc,88.3139251278203,99.47566818450765,72.75615531235219,62.078244721202445,97.31015419329438
8,6,tr,-18.9780609705122,-32.99803990496144,-9.579409079783506,-9.44009422941957,-23.49231716783984
8,6,tc,-234.07688002988908,-194.92804853664438,-198.6351395931705,-193.3906800976026,-202.57300178845506
8,7,tr,142.68226784633327,84.14068137341951,94.6912998824673,222.25960038285325,27.221834805006452
8,7,tc,-153.12690503271352,-242.17443319627617,-154.9426458244805,-91.82374121031653,-288.27056645916053
8,8,tr,156.77923647298562,329.5449932506832,223.23795319797944,-0.32708854853417674,420.4728268261776
8,8,tc,1094.9639237540696,1014.1745911180502,1000.0260621180756,765.1096986445857,1138.5683672013254
8,9,tr,-969.9316127708101,-996.2055090634748,-850.8245181108007,-818.7985510306014,-830.3305694904135
8,9,tc,-601.8678577444499,-329.185200587258,-543.9777716434456,-236.20639289193295,-292.84417121240347
8,10,tr,76.13068902136058,-164.53942965455994,-22.783474924919183,45.700267904817565,-640.1112002017315
8,10,tc,-1949.023820019181,-1630.3341617312253,-1775.4644351179334,-1755.7165042481931,-2207.2339003413213
8,11,tr,2718.0800228590947,2437.8986987401377,2378.011527812139,2425.80079195762,2916.6144818679836
8,11,tc,2967.657866601662,1897.6154251526725,2726.7600114234283,2359.1610477607437,2773.175881263762
8,12,tr,-3066.16299105685,-1888.7513158542693,-2800.604811225042,-2665.770579194228,-2506.8408540093196
8,12,tc,-1224.4818509559148,-604.130825882277,-1147.9195573014701,-925.6812896819158,-1028.2138770750496
8,13,tr,934.5561934212176,225.10209827319548,1026.798583341503,822.7328757762739,647.2162278215511
12,1,tc,32.73142314725557,39.13997152617219,28.437953739272025,32.47034749905131,35.11114068390992
12,2,tr,13.404555877158993,14.671260828845831,12.224760033564557,12.455191761648635,15.429483701932131
12,2,tc,1.5248101550824664,3.0880723793302916,1.0096394547371632,2.008823247401438,2.8019297646077264
12,3,tr,-21.441564698910533,-27.18019331064211,-23.402157046634425,-21.61427796239367,-37.7971379214916
12,3,tc,-28.1618352640791,-37.378761193074965,-26.910573228103818,-25.30458941785442,-34.926962640170906
12,4,tr,-48.46828831282777,3.7054655998010397,-31.98496487832642,-26.190400677915775,-43.125234100594795
12,4,tc,40.786626866532195,93.44113751950267,51.68096346724052,40.905091030281284,32.607273335494504
12,5,tr,353.93452361815514,281.35587486169993,352.5903776660426,349.24099575012957,596.840503759219
12,5,tc,313.4514887909731,291.2543286883999,314.249236786914,279.6417454015385,431.0814175214754
12,6,tr,-282.03425119678394,-770.9960603549671,-609.8872284512107,-440.93000642871806,-744.8233099480374
12,6,tc,-1053.1687094057884,-1551.8668453334476,-1370.6840932639298,-1018.131271303951,-1379.5904512030834
12,7,tr,-1289.023047844726,218.62369914553008,-261.62365560197827,-1132.7439527002912,-2135.965950524506
12,7,tc,-1046.966386675127,226.65912892928955,-172.7574484116827,-714.6422029210596,-930.8322306342299
12,8,tr,3786.867429624614,2796.8396111595866,2900.783595067669,3469.889469464167,5413.271901741443
12,8,tc,8415.490014751193,7327.018384840601,7717.3739233357965,7440.189720071075,9450.809020038438
12,9,tr,-5273.219303100838,-4957.758238338398,-5616.048447201272,-3874.2346242523117,-3176.3035521241422
12,9,tc,-6600.842639110469,-6825.077049763381,-6669.7211875522635,-6294.387323691407,-8352.805083834357
12,10,tr,5069.192605719919,4809.772769383415,5727.860534696748,4751.921881755346,3687.416791963479
12,10,tc,-9871.86979549268,-9890.239933379351,-9930.94130284976,-8898.936813534954,-10042.465997141015
12,11,tr,-821.569363225482,-3030.0417399148587,-1000.9743573419705,-2185.5619008937074,-4563.651809087047
12,11,tc,3094.416679975368,4740.513812403967,3308.5093474585183,3663.5137354540902,5326.321661265984
12,12,tr,-4359.364562981646,-5775.923573035719,-5065.986922858636,-4923.86770375449,-4625.98701070769
12,12,tc,13959.931935408078,13976.3446457411,14209.348563538913,12367.395132647302,13429.172200038143
12,13,tr,2839.7418723665146,1391.644857685399,2827.05123311623,1185.3229837725967,-211.5933699263715
