a,k,PMI,fit0,fit1,fit2,fit3,fit4
1.0,1,tc,32.288685555053874,47.716768662802615,22.528180325778067,33.65786247093756,31.09332037631372
1.0,2,tr,16.248206878727682,19.657142232213186,14.428924981127963,15.21600305764049,17.93439403195762
1.0,2,tc,0.3495724908234137,3.812491182967468,0.33044501208435556,1.5517876583894235,1.784371599294782
1.0,3,tr,-32.87748217053139,-39.79750918435083,-34.242672460877664,-30.424038414144547,-53.19951660655904
1.0,3,tc,-31.825487369022063,-47.66193147979285,-30.324042365913876,-27.971631686400848,-38.92414949541527
1.0,4,tr,-71.32144181843167,7.307110816423151,-49.11114919931341,-44.83920128828572,-68.55900806485809
1.0,4,tc,46.86942704116358,125.30462112873947,56.93304810980513,41.49102990011426,31.777488068485226
1.0,5,tr,548.7468251732201,410.69991989374023,557.4738954340438,535.0006781509182,885.974662030524
1.0,5,tc,388.0212022334215,356.48338377416314,412.0368744702985,350.91217393517553,562.4110885006216
1.0,6,tr,-379.39747751394003,-1153.618145911095,-969.5754237411502,-620.2538014759435,-1008.0456902514901
1.0,6,tc,-1402.4356640044186,-2161.2901253045175,-1934.9960159201648,-1324.6761517823957,-1886.5441636131777
1.0,7,tr,-2441.6027640056445,448.57798144139804,-514.7482530460261,-2063.201695846273,-3886.454365565907
1.0,7,tc,-1343.032004483238,829.5587878452408,196.26940004606473,-822.9794684961156,-1355.3909782976
1.0,8,tr,6029.846659021772,3742.285277979752,4257.339283813531,5225.893529074502,8747.79093045442
1.0,8,tc,12760.493266268408,10027.812566281576,11003.000218342571,10694.287800815602,15045.80640338894
1.0,9,tr,-7153.721322621044,-7035.855654843395,-7691.755040266315,-4563.633911579491,-3608.875195999527
1.0,9,tc,-12140.40676559798,-11186.882816481588,-11486.50069831376,-10852.004381864408,-15294.64726637363
1.0,10,tr,9428.748343571333,8320.485221689385,9915.355057826364,8536.338944322973,7834.203652704331
1.0,10,tc,-14971.448695749108,-14304.376430713348,-14573.315740269212,-12886.773912766632,-16229.236815927823
1.0,11,tr,-3400.312245657414,-5660.351251135289,-3075.2661787030374,-5693.604310686321,-11314.05521135961
1.0,11,tc,7664.643995060191,9200.08292393977,7407.666121537949,8118.9290848222,12181.168542341642
1.0,12,tr,-10180.469191628712,-11284.786126365627,-10585.029982725315,-10644.49239610569,-11975.518748021637
1.0,12,tc,23586.228970064323,22408.60146517025,22984.934890809967,19620.006745038187,23011.044946527392
1.0,13,tr,2524.034562111728,1127.6204397934166,2754.329579415283,-177.67142721254262,-3199.6560576833976
1.5,1,tc,39.211797933217426,58.32223114946188,25.01629620647219,39.056460694481544,36.718456367528454
1.5,2,tr,-16.80745963142008,-23.950838954085178,-13.015036089290248,-17.14761453760123,-16.52316540565291
1.5,2,tc,3.4285056269601792,2.0792137580236045,2.5446257956714926,2.335148815767042,3.4448152871024096
1.5,3,tr,8.284950890842653,11.124428276353807,8.76973368191559,8.587808556003536,9.785161163802705
1.5,3,tc,-12.879541440385944,-6.09184290233393,-12.350399087302236,-10.260879909836817,-13.925849172253017
1.5,4,tr,-4.382872988471165,-16.431170691240915,-3.2552891677910836,-1.3704542510491073,-5.356704644801923
1.5,4,tc,18.784856473102835,-1.1256353732028757,20.65115690190222,23.237648349863242,17.97793685683066
1.5,5,tr,-8.121942314319554,8.61959514764767,-19.056429807222923,-43.131418955058315,-0.5843861683682303
1.5,5,tc,118.64641448471794,126.47431893112623,94.47187582392786,75.38199632366681,127.88577250683886
1.5,6,tr,-50.01389739752846,-42.05366722339271,-22.44433658455431,-14.296784029292596,-53.15454472715162
1.5,6,tc,-381.8067393739107,-289.8359904407688,-306.2455950178401,-307.30443656612294,-341.83122751970797
1.5,7,tr,157.99375998748968,56.931355634806295,59.740539943873834,294.33201611989176,14.420582501009257
1.5,7,tc,-143.63728138793263,-280.6885899371495,-181.21940276863657,-37.679032470872286,-307.17782466974
1.5,8,tr,377.1622750137327,520.6829767010686,481.2866305888473,17.220266816362976,661.8023040283751
1.5,8,tc,1770.6077202501144,1516.3866292851135,1590.8113746371641,1195.6945176275556,1809.9413044836565
1.5,9,tr,-1511.935937390141,-1413.1881272799055,-1284.6895564377676,-1264.5082568711687,-1226.4335644383727
1.5,9,tc,-1294.0040588731745,-723.706120560174,-1116.4246504818962,-714.8942790996842,-885.5462096358834
1.5,10,tr,-50.81252528746761,-271.8080517182825,-200.55920659092644,239.34907245042257,-871.4052672853626
1.5,10,tc,-3115.0015082158243,-2442.3347847200607,-2748.0387487972057,-2602.965618776043,-3498.447775376088
1.5,11,tr,4615.670159633802,3809.5982257202636,3890.688851229925,3814.20010469494,4621.275364962348
1.5,11,tc,5459.862933617369,3291.418978203434,4788.554543532481,4180.463566272683,5348.966956103104
1.5,12,tr,-5427.386245060335,-3224.254798655944,-4744.927367674701,-4800.89045820251,-5035.375978313705
1.5,12,tc,-2472.202767552886,-1191.0572788701322,-2187.785287159467,-1844.50277303083,-2327.4771348056297
1.5,13,tr,1862.5348883044908,524.8535001062146,1914.7634252020202,1773.4764404687462,2021.6537447129099
2.5,1,tc,20.114075350870742,28.00608879749649,12.202754150663296,18.051212180821636,17.167936152118145
2.5,2,tr,-49.43479475054281,-73.03194628711744,-32.92582106268886,-50.10397230096453,-47.39211261251396
2.5,2,tc,-0.6113565662695475,-0.19844910813410888,-0.28390450134482403,0.20343587987576228,-0.8442241379084336
2.5,3,tr,2.3702112947823206,2.2857509832343967,1.6287038244541403,1.2930973002624313,2.531268597101967
2.5,3,tc,1.6156145149162278,0.6756597177453294,1.0903301689272915,-0.5134691677115342,3.391352603441163
2.5,4,tr,-1.0193758059535902,-2.15380334966655,-0.38451901963054524,0.28020611980753785,-3.1058107515253823
2.5,4,tc,-10.281633636120523,-8.6351122373833,-9.301781936444215,-7.850110696008095,-13.234409799000169
2.5,5,tr,-2.0109981836827853,-3.181299735398011,1.0238097752942115,1.7766934181056113,3.7392853683021343
2.5,5,tc,28.20034960907952,23.142598462192854,26.839136032533123,29.242679485045628,25.88118006211673
2.5,6,tr,-7.571077676177534,8.236608982848693,-11.031196928671697,-20.538238826253952,-2.650412541756854
2.5,6,tc,-25.03237335868706,-11.148807807030717,-26.466932202405992,-33.399287268152094,-13.321410508897202
2.5,7,tr,25.83871211629444,-6.664498906760436,22.44643432407872,29.35612073549909,-7.105413422506803
2.5,7,tc,-54.33383232648715,-71.77719129846488,-39.323366276585325,-39.67877071535874,-61.112912170015804
2.5,8,tr,17.261186930076597,22.662507070111346,12.046778248502356,37.44044132108682,36.990260373594865
2.5,8,tc,159.83094207817064,156.24178354044074,128.7904576620946,151.48168062234024,143.15272114315022
2.5,9,tr,-152.69408224967998,-92.40173468821018,-113.42004351032791,-164.89058682161308,-98.400084489164
2.5,9,tc,-116.47562198908055,-79.68579484181919,-100.50660529119264,-138.1836107707616,-94.39711261222037
2.5,10,tr,171.79171614774884,99.53727330571407,132.73125534597762,167.34791807967628,101.29989432236226
2.5,10,tc,-49.34990403066796,-92.8213021737962,-25.550513393403193,4.18251690760502,-45.790756478613474
2.5,11,tr,33.266052328577224,49.860269196967984,12.238936126683228,8.845726589600243,18.811489548219434
2.5,11,tc,101.99845341708878,122.72386417375678,68.60172211288283,55.97119180935871,84.79191994803094
2.5,12,tr,-147.507456649003,-130.65735590387743,-96.22795024253361,-101.59551496944445,-89.91872079534919
2.5,12,tc,-35.312830265725054,-38.01930105094174,-23.656170157127264,-21.181157418813996,-28.369865467094222
2.5,13,tr,59.582973571930204,49.82410198500083,38.65526418783533,40.071833316606785,37.000319423683706
4.0,1,tc,0.4175179212399698,0.7197969533926596,0.2229565104207012,0.35226726872451763,0.34497145903684157
4.0,2,tr,-23.103998381865964,-33.53119225588968,-14.127399463368349,-21.90447307962944,-20.363392890738965
4.0,2,tc,-0.1132144996687714,-0.32731022549786815,-0.20152589217158834,-0.23843946771479807,-0.15426107618065998
4.0,3,tr,-1.4256725167567748,-1.4465350689889753,-1.1596014942154618,-1.5604568443459783,-1.5870586778252367
4.0,3,tc,0.9539083057029316,1.1406153375591437,1.0089525522457343,1.1708346175626403,0.21292686727125698
4.0,4,tr,2.7217105565406285,3.121997482585005,2.0402578482310574,2.3920861057609173,2.7324009323213616
4.0,4,tc,1.6109151444652348,1.6009033505323558,1.2987233756167953,0.9248885679818315,3.577865026936422
4.0,5,tr,-4.923769576904181,-4.276428079161327,-3.8757190711620026,-2.638509237222973,-5.9106042909944705
4.0,5,tc,-12.291103254738731,-10.704518131231637,-10.776288867028477,-9.767115770105857,-13.011496473088997
4.0,6,tr,6.738175053488142,2.8999102764005724,5.968553932301965,3.1119069761497116,7.927798588138199
4.0,6,tc,22.45878719622113,16.766840934154175,18.971542325952555,17.31264583917381,18.628144245000016
4.0,7,tr,-4.772545271554016,1.5428696924157705,-4.306514771995616,-1.9563667813295282,-2.3895160134837283
4.0,7,tc,-10.140185145068514,-3.3398108904413135,-7.416240235066823,-5.715392502550614,-5.044128117590404
4.0,8,tr,-2.378939440555328,-6.226868649994259,-2.7306105226304567,-3.1375770248362613,-7.586173931568439
4.0,8,tc,-21.785706771142657,-23.001866763145273,-18.70348622419155,-20.932589378474518,-21.81956108558842
4.0,9,tr,16.147191959710312,14.550765942385233,13.611224004361574,14.105538258414178,17.731332804927888
4.0,9,tc,38.87946076411299,34.83308999100548,30.5315194134364,34.191659499596085,35.423832043158484
4.0,10,tr,-26.207926190111856,-21.949399241463396,-19.11843788148871,-22.133280758790104,-23.345114118952154
4.0,10,tc,-28.22251371168396,-24.937927281593062,-20.962566824652527,-24.620117611720815,-26.37593784529156
4.0,11,tr,20.322178750320226,17.544061307005894,13.294192697115598,17.19815916418535,18.282928803532826
4.0,11,tc,10.794812643680824,10.204588997992275,7.843971308999755,9.615775355897384,10.683220836851419
4.0,12,tr,-8.287445900836097,-7.789423441021285,-5.226151821767033,-7.234757559857002,-8.086077127854985
4.0,12,tc,-1.945732507141372,-2.1027860024938008,-1.4497713742563008,-1.7906113692979346,-2.0025357056558732
4.0,13,tr,1.6905475574771316,1.8859521765375575,1.1572621039993294,1.5498416205983574,1.7336556003664896
5.7,1,tc,-0.010080042288453939,-0.044148740909164985,0.005373050061152185,-0.0025942900033584237,-0.002912865042119961
5.7,2,tr,-9.233623361802593,-12.919655915285588,-5.559090610604926,-8.150417917633519,-7.799722281992402
5.7,2,tc,0.2533407337297362,0.21183728178201022,0.15818165475701562,0.09798309335536715,0.21607934251937877
5.7,3,tr,-0.3274814860510702,-0.1940311653897311,-0.11993048909355508,0.22395392648977008,-0.17007269177461026
5.7,3,tc,-0.9890843878382611,-0.9210024588634838,-0.7441709211630325,-0.4814525316606364,-0.9779874030970745
5.7,4,tr,-0.327297604531239,0.015188977393790992,-0.16404441640801437,-0.8830691448451233,0.4073562198323657
5.7,4,tc,0.8386196063275122,1.3031852148376117,0.926228509300131,0.481783362807505,1.1589995420981936
5.7,5,tr,3.201044146663129,1.8307184066183702,1.7208314425649505,1.9365176507805266,1.642606454823209
5.7,5,tc,2.8040269359271193,1.3706459932054145,1.485994072888218,1.6537074488693122,2.257492221338879
5.7,6,tr,-6.211466958888259,-5.197396912641674,-3.947610065555285,-2.888510528586245,-5.933239196040134
5.7,6,tc,-8.816556838562931,-7.489350916472162,-6.44667515082223,-5.7273656069479415,-8.782187442617499
5.7,7,tr,4.103492455099357,4.634300440505115,3.4212943483049543,1.5899958113743224,6.185325408017526
5.7,7,tc,9.288870301102293,9.468106822517235,7.927634268644866,6.187667289456705,9.791006939726145
5.7,8,tr,2.036605964056573,1.481209531646666,0.35109647464956595,1.9257879286479334,-0.11572567759669994
5.7,8,tc,-0.09918832805863076,-0.9003856357067264,-1.293636990824126,0.6830249040680769,-0.2524137207849577
5.7,9,tr,-5.557543740455742,-6.181229444674031,-3.260607449446397,-4.283532508824784,-5.657076480129518
5.7,9,tc,-9.864362140949641,-10.320916465215959,-7.298911963829688,-8.437927732689502,-10.091742965907116
5.7,10,tr,5.298799550053332,6.353101605319889,3.8758558168148056,4.3028170466390065,6.854611396520625
5.7,10,tc,10.634859885650187,12.102344057723407,8.77002197473113,8.982846857769879,10.604323562846432
5.7,11,tr,-4.116970837050076,-5.026077016875277,-3.5687558490711098,-3.4619809588656523,-5.128571441039867
5.7,11,tc,-4.993939396770827,-5.986860828644069,-4.322994178586839,-4.265930756779426,-4.788601408983027
5.7,12,tr,2.3032770436333294,2.8789887251650725,2.1477896198689734,1.967465929190638,2.447529470632162
5.7,12,tc,0.9216561450868994,1.1519498641208443,0.8166994000567627,0.8018497563904248,0.8475126376991966
5.7,13,tr,-0.5585142853050797,-0.7230661876492661,-0.52543943457826,-0.4874702779211191,-0.5228927418145872
